2019-06-17 08:54:49,573 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/hdds of  storage type : DISK and capacity : 104021790720
2019-06-17 08:54:49,577 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerd620276e-51c5-431d-882a-e1e6ce46a8f5/hdds to VolumeSet
2019-06-17 08:54:53,483 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-17 08:54:53,483 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-17 08:54:53,486 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-17 08:54:53,486 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-17 08:54:53,486 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-17 08:54:53,487 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: start group-DE154B22718E
2019-06-17 08:54:53,487 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 7343c048-3f54-4277-bd7b-6ac2aba68068:group-DE154B22718E changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-17 08:54:53,487 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: start FollowerState
2019-06-17 08:54:53,487 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE154B22718E,id=7343c048-3f54-4277-bd7b-6ac2aba68068
2019-06-17 08:54:54,644 INFO  impl.FollowerState (FollowerState.java:run(101)) - 7343c048-3f54-4277-bd7b-6ac2aba68068:group-DE154B22718E changes to CANDIDATE, lastRpcTime:1157, electionTimeout:1157ms
2019-06-17 08:54:54,645 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: shutdown FollowerState
2019-06-17 08:54:54,645 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 7343c048-3f54-4277-bd7b-6ac2aba68068:group-DE154B22718E changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-17 08:54:54,645 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: start LeaderElection
2019-06-17 08:54:54,648 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 7343c048-3f54-4277-bd7b-6ac2aba68068:group-DE154B22718E:LeaderElection2: begin an election at term 1 for -1: [7343c048-3f54-4277-bd7b-6ac2aba68068:127.0.0.1:39871], old=null
2019-06-17 08:54:54,648 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: shutdown LeaderElection
2019-06-17 08:54:54,648 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 7343c048-3f54-4277-bd7b-6ac2aba68068:group-DE154B22718E changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-17 08:54:54,648 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 7343c048-3f54-4277-bd7b-6ac2aba68068:group-DE154B22718E change Leader from null to 7343c048-3f54-4277-bd7b-6ac2aba68068 at term 1 for becomeLeader, leader elected after 1168ms
2019-06-17 08:54:54,648 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-17 08:54:54,648 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-17 08:54:54,649 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-17 08:54:54,649 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-17 08:54:54,649 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: start LeaderState
2019-06-17 08:54:54,649 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 7343c048-3f54-4277-bd7b-6ac2aba68068-RaftLogWorker: Starting segment from index:0
2019-06-17 08:54:54,650 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 7343c048-3f54-4277-bd7b-6ac2aba68068:group-DE154B22718E set configuration 0: [7343c048-3f54-4277-bd7b-6ac2aba68068:127.0.0.1:39871], old=null at 0
2019-06-17 08:54:54,685 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 7343c048-3f54-4277-bd7b-6ac2aba68068-RaftLogWorker: created new log segment /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerae985d97-5d42-4725-a08d-f27fae2095df/ratis/daf5cc58-a09b-44e6-9061-de154b22718e/current/log_inprogress_0
2019-06-17 08:54:55,514 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-17 08:54:55,515 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: close
2019-06-17 08:54:55,515 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: shutdown group-DE154B22718E
2019-06-17 08:54:55,515 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE154B22718E,id=7343c048-3f54-4277-bd7b-6ac2aba68068
2019-06-17 08:54:55,516 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: shutdown LeaderState
2019-06-17 08:54:55,516 INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(140)) - 7343c048-3f54-4277-bd7b-6ac2aba68068-PendingRequests: sendNotLeaderResponses
2019-06-17 08:54:55,517 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-7343c048-3f54-4277-bd7b-6ac2aba68068-group-DE154B22718E: set stopIndex = 2
2019-06-17 08:54:55,517 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:1, i:2)
2019-06-17 08:54:55,517 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(249)) - Taking a snapshot to file /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerae985d97-5d42-4725-a08d-f27fae2095df/ratis/daf5cc58-a09b-44e6-9061-de154b22718e/sm/snapshot.1_2
2019-06-17 08:54:55,517 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - 7343c048-3f54-4277-bd7b-6ac2aba68068:group-DE154B22718E closes. The last applied log index is 2
2019-06-17 08:54:55,518 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - 7343c048-3f54-4277-bd7b-6ac2aba68068-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-17 08:54:55,519 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - 7343c048-3f54-4277-bd7b-6ac2aba68068-RaftLogWorker close()
2019-06-17 08:54:55,519 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: shutdown server with port 39871 now
2019-06-17 08:54:55,520 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - 7343c048-3f54-4277-bd7b-6ac2aba68068: shutdown server with port 39871 successfully
2019-06-17 08:54:55,524 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2019-06-17 08:54:55,553 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf344cd5c-5201-41f4-a711-119097dd81b0/hdds of  storage type : DISK and capacity : 104021790720
2019-06-17 08:54:55,553 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf344cd5c-5201-41f4-a711-119097dd81b0/hdds to VolumeSet
2019-06-17 08:54:55,553 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@1f51431
2019-06-17 08:54:55,554 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@1f51431
2019-06-17 08:54:55,567 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:newXceiverServerRatis(401)) - Found a free port for the server : 44553
2019-06-17 08:54:55,567 WARN  scm.HddsServerUtil (HddsServerUtil.java:getDefaultRatisDirectory(354)) - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2019-06-17 08:54:55,568 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
2019-06-17 08:54:55,568 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 44553 (custom)
2019-06-17 08:54:55,569 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-17 08:54:55,569 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-17 08:54:55,569 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2019-06-17 08:54:55,569 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-17 08:54:55,570 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf344cd5c-5201-41f4-a711-119097dd81b0/ratis] (custom)
2019-06-17 08:54:55,570 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 41731
2019-06-17 08:54:55,571 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-17 08:54:55,571 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-17 08:54:55,571 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1 at port 44553
2019-06-17 08:54:55,580 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: start RPC server
2019-06-17 08:54:55,581 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: GrpcService started, listening on 0.0.0.0/0.0.0.0:44553
2019-06-17 08:54:55,588 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: addNew group-C355E57455C7:[baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:127.0.0.1:44553] returns group-C355E57455C7:java.util.concurrent.CompletableFuture@271d345b[Not completed]
2019-06-17 08:54:55,589 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: new RaftServerImpl for group-C355E57455C7:[baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:127.0.0.1:44553] with ContainerStateMachine:uninitialized
2019-06-17 08:54:55,589 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-17 08:54:55,589 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-17 08:54:55,590 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-17 08:54:55,590 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-17 08:54:55,590 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:group-C355E57455C7 ConfigurationManager, init=-1: [baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:127.0.0.1:44553], old=null, confs=<EMPTY_MAP>
2019-06-17 08:54:55,590 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf344cd5c-5201-41f4-a711-119097dd81b0/ratis] (custom)
2019-06-17 08:54:55,590 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf344cd5c-5201-41f4-a711-119097dd81b0/ratis/a2563e36-a834-440e-b56a-c355e57455c7 does not exist. Creating ...
2019-06-17 08:54:55,593 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf344cd5c-5201-41f4-a711-119097dd81b0/ratis/a2563e36-a834-440e-b56a-c355e57455c7/in_use.lock acquired by nodename 4306@ozone-unit-076618677d3z57vd-453606189
2019-06-17 08:54:55,595 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf344cd5c-5201-41f4-a711-119097dd81b0/ratis/a2563e36-a834-440e-b56a-c355e57455c7 has been successfully formatted.
2019-06-17 08:54:55,596 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-17 08:54:55,596 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-17 08:54:55,596 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-17 08:54:55,596 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-17 08:54:55,596 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-17 08:54:55,596 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-17 08:54:55,596 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1-RaftLogWorker for Storage Directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf344cd5c-5201-41f4-a711-119097dd81b0/ratis/a2563e36-a834-440e-b56a-c355e57455c7
2019-06-17 08:54:55,596 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-17 08:54:55,596 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-17 08:54:55,596 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-17 08:54:55,596 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-17 08:54:55,597 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-17 08:54:55,597 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-17 08:54:55,597 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-17 08:54:55,597 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-17 08:54:55,597 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-17 08:54:55,597 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-17 08:54:55,598 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-17 08:54:55,598 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-17 08:54:55,598 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-17 08:54:55,598 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: start group-C355E57455C7
2019-06-17 08:54:55,598 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:group-C355E57455C7 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-17 08:54:55,598 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: start FollowerState
2019-06-17 08:54:55,599 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C355E57455C7,id=baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1
2019-06-17 08:54:56,690 INFO  impl.FollowerState (FollowerState.java:run(101)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:group-C355E57455C7 changes to CANDIDATE, lastRpcTime:1091, electionTimeout:1091ms
2019-06-17 08:54:56,690 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: shutdown FollowerState
2019-06-17 08:54:56,690 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:group-C355E57455C7 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-17 08:54:56,690 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: start LeaderElection
2019-06-17 08:54:56,693 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:group-C355E57455C7:LeaderElection3: begin an election at term 1 for -1: [baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:127.0.0.1:44553], old=null
2019-06-17 08:54:56,693 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: shutdown LeaderElection
2019-06-17 08:54:56,694 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:group-C355E57455C7 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-17 08:54:56,694 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:group-C355E57455C7 change Leader from null to baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1 at term 1 for becomeLeader, leader elected after 1098ms
2019-06-17 08:54:56,694 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-17 08:54:56,694 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-17 08:54:56,694 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-17 08:54:56,695 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-17 08:54:56,695 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: start LeaderState
2019-06-17 08:54:56,695 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1-RaftLogWorker: Starting segment from index:0
2019-06-17 08:54:56,699 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:group-C355E57455C7 set configuration 0: [baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:127.0.0.1:44553], old=null at 0
2019-06-17 08:54:56,731 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1-RaftLogWorker: created new log segment /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf344cd5c-5201-41f4-a711-119097dd81b0/ratis/a2563e36-a834-440e-b56a-c355e57455c7/current/log_inprogress_0
2019-06-17 08:54:57,639 INFO  interfaces.Container (KeyValueContainer.java:compactDB(356)) - Container 4674557967889272176 is closed with bcsId 0.
2019-06-17 08:54:57,640 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-17 08:54:57,640 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: close
2019-06-17 08:54:57,640 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: shutdown group-C355E57455C7
2019-06-17 08:54:57,641 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C355E57455C7,id=baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1
2019-06-17 08:54:57,641 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: shutdown LeaderState
2019-06-17 08:54:57,641 INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(140)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1-PendingRequests: sendNotLeaderResponses
2019-06-17 08:54:57,642 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1-group-C355E57455C7: set stopIndex = 2
2019-06-17 08:54:57,642 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:1, i:2)
2019-06-17 08:54:57,642 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(249)) - Taking a snapshot to file /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerf344cd5c-5201-41f4-a711-119097dd81b0/ratis/a2563e36-a834-440e-b56a-c355e57455c7/sm/snapshot.1_2
2019-06-17 08:54:57,643 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1:group-C355E57455C7 closes. The last applied log index is 2
2019-06-17 08:54:57,643 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-17 08:54:57,644 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1-RaftLogWorker close()
2019-06-17 08:54:57,644 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: shutdown server with port 44553 now
2019-06-17 08:54:57,646 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - baa80b3f-f6c3-4ccc-b4de-5db8ebaebde1: shutdown server with port 44553 successfully
2019-06-17 08:54:57,648 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2019-06-17 08:54:57,669 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler826b8e8a-ae0d-431c-87e7-93cca57a0091/hdds of  storage type : DISK and capacity : 104021790720
2019-06-17 08:54:57,669 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler826b8e8a-ae0d-431c-87e7-93cca57a0091/hdds to VolumeSet
2019-06-17 08:54:57,670 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@23940f86
2019-06-17 08:54:57,670 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@23940f86
2019-06-17 08:54:57,680 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:newXceiverServerRatis(401)) - Found a free port for the server : 36305
2019-06-17 08:54:57,681 WARN  scm.HddsServerUtil (HddsServerUtil.java:getDefaultRatisDirectory(354)) - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2019-06-17 08:54:57,682 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
