2019-06-13 04:10:13,351 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/hdds of  storage type : DISK and capacity : 104021790720
2019-06-13 04:10:13,356 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerdb7f67fc-c4a9-46bf-afec-80a8bcfc1e64/hdds to VolumeSet
2019-06-13 04:10:17,196 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-13 04:10:17,196 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-13 04:10:17,196 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-13 04:10:17,196 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-13 04:10:17,197 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-13 04:10:17,197 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-13 04:10:17,197 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-13 04:10:17,197 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 506a8483-5c7a-4876-b860-6221daa8475f: start group-E05BBF99A048
2019-06-13 04:10:17,197 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 506a8483-5c7a-4876-b860-6221daa8475f:group-E05BBF99A048 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-13 04:10:17,198 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 506a8483-5c7a-4876-b860-6221daa8475f: start FollowerState
2019-06-13 04:10:17,198 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E05BBF99A048,id=506a8483-5c7a-4876-b860-6221daa8475f
2019-06-13 04:10:18,389 INFO  impl.FollowerState (FollowerState.java:run(101)) - 506a8483-5c7a-4876-b860-6221daa8475f:group-E05BBF99A048 changes to CANDIDATE, lastRpcTime:1191, electionTimeout:1191ms
2019-06-13 04:10:18,389 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 506a8483-5c7a-4876-b860-6221daa8475f: shutdown FollowerState
2019-06-13 04:10:18,389 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 506a8483-5c7a-4876-b860-6221daa8475f:group-E05BBF99A048 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-13 04:10:18,389 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 506a8483-5c7a-4876-b860-6221daa8475f: start LeaderElection
2019-06-13 04:10:18,392 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 506a8483-5c7a-4876-b860-6221daa8475f:group-E05BBF99A048:LeaderElection2: begin an election at term 1 for -1: [506a8483-5c7a-4876-b860-6221daa8475f:127.0.0.1:42143], old=null
2019-06-13 04:10:18,392 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 506a8483-5c7a-4876-b860-6221daa8475f: shutdown LeaderElection
2019-06-13 04:10:18,392 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 506a8483-5c7a-4876-b860-6221daa8475f:group-E05BBF99A048 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-13 04:10:18,392 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 506a8483-5c7a-4876-b860-6221daa8475f:group-E05BBF99A048 change Leader from null to 506a8483-5c7a-4876-b860-6221daa8475f at term 1 for becomeLeader, leader elected after 1198ms
2019-06-13 04:10:18,392 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-13 04:10:18,393 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-13 04:10:18,393 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-13 04:10:18,393 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-13 04:10:18,393 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 506a8483-5c7a-4876-b860-6221daa8475f: start LeaderState
2019-06-13 04:10:18,393 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 506a8483-5c7a-4876-b860-6221daa8475f-RaftLogWorker: Starting segment from index:0
2019-06-13 04:10:18,394 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 506a8483-5c7a-4876-b860-6221daa8475f:group-E05BBF99A048 set configuration 0: [506a8483-5c7a-4876-b860-6221daa8475f:127.0.0.1:42143], old=null at 0
2019-06-13 04:10:18,429 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 506a8483-5c7a-4876-b860-6221daa8475f-RaftLogWorker: created new log segment /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlera47ae5ff-401a-46c2-8738-480dddab34fd/ratis/5750a1d4-776c-4ef8-a708-e05bbf99a048/current/log_inprogress_0
2019-06-13 04:10:19,232 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-13 04:10:19,233 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - 506a8483-5c7a-4876-b860-6221daa8475f: close
2019-06-13 04:10:19,233 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - 506a8483-5c7a-4876-b860-6221daa8475f: shutdown group-E05BBF99A048
2019-06-13 04:10:19,233 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-E05BBF99A048,id=506a8483-5c7a-4876-b860-6221daa8475f
2019-06-13 04:10:19,234 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - 506a8483-5c7a-4876-b860-6221daa8475f: shutdown LeaderState
2019-06-13 04:10:19,234 INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(140)) - 506a8483-5c7a-4876-b860-6221daa8475f-PendingRequests: sendNotLeaderResponses
2019-06-13 04:10:19,235 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-506a8483-5c7a-4876-b860-6221daa8475f-group-E05BBF99A048: set stopIndex = 2
2019-06-13 04:10:19,235 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:1, i:2)
2019-06-13 04:10:19,235 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(249)) - Taking a snapshot to file /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlera47ae5ff-401a-46c2-8738-480dddab34fd/ratis/5750a1d4-776c-4ef8-a708-e05bbf99a048/sm/snapshot.1_2
2019-06-13 04:10:19,235 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - 506a8483-5c7a-4876-b860-6221daa8475f:group-E05BBF99A048 closes. The last applied log index is 2
2019-06-13 04:10:19,236 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - 506a8483-5c7a-4876-b860-6221daa8475f-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-13 04:10:19,236 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - 506a8483-5c7a-4876-b860-6221daa8475f-RaftLogWorker close()
2019-06-13 04:10:19,237 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - 506a8483-5c7a-4876-b860-6221daa8475f: shutdown server with port 42143 now
2019-06-13 04:10:19,238 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - 506a8483-5c7a-4876-b860-6221daa8475f: shutdown server with port 42143 successfully
2019-06-13 04:10:19,243 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2019-06-13 04:10:19,263 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler989a1864-b1bf-409b-84f1-3b08ca799d29/hdds of  storage type : DISK and capacity : 104021790720
2019-06-13 04:10:19,263 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler989a1864-b1bf-409b-84f1-3b08ca799d29/hdds to VolumeSet
2019-06-13 04:10:19,264 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@dc7b462
2019-06-13 04:10:19,264 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@dc7b462
2019-06-13 04:10:19,273 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:newXceiverServerRatis(401)) - Found a free port for the server : 43955
2019-06-13 04:10:19,274 WARN  scm.HddsServerUtil (HddsServerUtil.java:getDefaultRatisDirectory(354)) - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2019-06-13 04:10:19,275 INFO  impl.RaftServerProxy (ConfUtils.java:logGet(43)) - raft.rpc.type = GRPC (default)
2019-06-13 04:10:19,275 INFO  grpc.GrpcConfigKeys$Server (ConfUtils.java:logGet(43)) - raft.grpc.server.port = 43955 (custom)
2019-06-13 04:10:19,275 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.message.size.max = 33570816 (custom)
2019-06-13 04:10:19,276 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 04:10:19,276 INFO  server.GrpcService (ConfUtils.java:logGet(43)) - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2019-06-13 04:10:19,276 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.request.timeout = 3000ms (default)
2019-06-13 04:10:19,277 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler989a1864-b1bf-409b-84f1-3b08ca799d29/ratis] (custom)
2019-06-13 04:10:19,277 INFO  server.XceiverServerGrpc (XceiverServerGrpc.java:<init>(97)) - Found a free port for the server : 41303
2019-06-13 04:10:19,278 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:start(186)) - Attempting to start container services.
2019-06-13 04:10:19,278 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:startContainerScrub(160)) - Background container scrubber has been disabled by hdds.containerscrub.enabled
2019-06-13 04:10:19,278 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:start(418)) - Starting XceiverServerRatis f422f7a8-bebb-44c8-8ce0-5741217218d8 at port 43955
2019-06-13 04:10:19,282 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$start$3(299)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: start RPC server
2019-06-13 04:10:19,283 INFO  server.GrpcService (GrpcService.java:startImpl(148)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: GrpcService started, listening on 0.0.0.0/0.0.0.0:43955
2019-06-13 04:10:19,291 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: addNew group-C38006ACE9D3:[f422f7a8-bebb-44c8-8ce0-5741217218d8:127.0.0.1:43955] returns group-C38006ACE9D3:java.util.concurrent.CompletableFuture@44bca4d[Not completed]
2019-06-13 04:10:19,291 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: new RaftServerImpl for group-C38006ACE9D3:[f422f7a8-bebb-44c8-8ce0-5741217218d8:127.0.0.1:43955] with ContainerStateMachine:uninitialized
2019-06-13 04:10:19,292 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-13 04:10:19,292 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-13 04:10:19,292 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-13 04:10:19,292 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-13 04:10:19,292 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - f422f7a8-bebb-44c8-8ce0-5741217218d8:group-C38006ACE9D3 ConfigurationManager, init=-1: [f422f7a8-bebb-44c8-8ce0-5741217218d8:127.0.0.1:43955], old=null, confs=<EMPTY_MAP>
2019-06-13 04:10:19,292 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler989a1864-b1bf-409b-84f1-3b08ca799d29/ratis] (custom)
2019-06-13 04:10:19,293 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler989a1864-b1bf-409b-84f1-3b08ca799d29/ratis/77342f8e-4989-4c3f-8b9a-c38006ace9d3 does not exist. Creating ...
2019-06-13 04:10:19,295 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler989a1864-b1bf-409b-84f1-3b08ca799d29/ratis/77342f8e-4989-4c3f-8b9a-c38006ace9d3/in_use.lock acquired by nodename 4180@ozone-wtfgh-3099099655
2019-06-13 04:10:19,297 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler989a1864-b1bf-409b-84f1-3b08ca799d29/ratis/77342f8e-4989-4c3f-8b9a-c38006ace9d3 has been successfully formatted.
2019-06-13 04:10:19,297 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-13 04:10:19,298 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-13 04:10:19,298 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-13 04:10:19,298 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-13 04:10:19,298 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 04:10:19,298 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-13 04:10:19,298 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new f422f7a8-bebb-44c8-8ce0-5741217218d8-RaftLogWorker for Storage Directory /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler989a1864-b1bf-409b-84f1-3b08ca799d29/ratis/77342f8e-4989-4c3f-8b9a-c38006ace9d3
2019-06-13 04:10:19,298 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-13 04:10:19,298 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-13 04:10:19,298 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-13 04:10:19,298 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-13 04:10:19,298 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-13 04:10:19,299 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-13 04:10:19,299 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-13 04:10:19,299 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-13 04:10:19,299 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-13 04:10:19,299 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-13 04:10:19,299 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-13 04:10:19,299 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-13 04:10:19,300 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-13 04:10:19,300 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: start group-C38006ACE9D3
2019-06-13 04:10:19,300 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - f422f7a8-bebb-44c8-8ce0-5741217218d8:group-C38006ACE9D3 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-13 04:10:19,300 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: start FollowerState
2019-06-13 04:10:19,300 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C38006ACE9D3,id=f422f7a8-bebb-44c8-8ce0-5741217218d8
2019-06-13 04:10:20,411 INFO  impl.FollowerState (FollowerState.java:run(101)) - f422f7a8-bebb-44c8-8ce0-5741217218d8:group-C38006ACE9D3 changes to CANDIDATE, lastRpcTime:1111, electionTimeout:1111ms
2019-06-13 04:10:20,412 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: shutdown FollowerState
2019-06-13 04:10:20,412 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - f422f7a8-bebb-44c8-8ce0-5741217218d8:group-C38006ACE9D3 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-13 04:10:20,412 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: start LeaderElection
2019-06-13 04:10:20,414 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - f422f7a8-bebb-44c8-8ce0-5741217218d8:group-C38006ACE9D3:LeaderElection3: begin an election at term 1 for -1: [f422f7a8-bebb-44c8-8ce0-5741217218d8:127.0.0.1:43955], old=null
2019-06-13 04:10:20,415 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: shutdown LeaderElection
2019-06-13 04:10:20,415 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - f422f7a8-bebb-44c8-8ce0-5741217218d8:group-C38006ACE9D3 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-13 04:10:20,415 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - f422f7a8-bebb-44c8-8ce0-5741217218d8:group-C38006ACE9D3 change Leader from null to f422f7a8-bebb-44c8-8ce0-5741217218d8 at term 1 for becomeLeader, leader elected after 1117ms
2019-06-13 04:10:20,415 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-13 04:10:20,415 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-13 04:10:20,415 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-13 04:10:20,415 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-13 04:10:20,415 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: start LeaderState
2019-06-13 04:10:20,416 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - f422f7a8-bebb-44c8-8ce0-5741217218d8-RaftLogWorker: Starting segment from index:0
2019-06-13 04:10:20,418 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - f422f7a8-bebb-44c8-8ce0-5741217218d8:group-C38006ACE9D3 set configuration 0: [f422f7a8-bebb-44c8-8ce0-5741217218d8:127.0.0.1:43955], old=null at 0
2019-06-13 04:10:20,451 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - f422f7a8-bebb-44c8-8ce0-5741217218d8-RaftLogWorker: created new log segment /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler989a1864-b1bf-409b-84f1-3b08ca799d29/ratis/77342f8e-4989-4c3f-8b9a-c38006ace9d3/current/log_inprogress_0
2019-06-13 04:10:21,339 INFO  interfaces.Container (KeyValueContainer.java:compactDB(356)) - Container 3323678157749805587 is closed with bcsId 0.
2019-06-13 04:10:21,339 INFO  ozoneimpl.OzoneContainer (OzoneContainer.java:stop(199)) - Attempting to stop container services.
2019-06-13 04:10:21,340 INFO  impl.RaftServerProxy (RaftServerProxy.java:lambda$close$4(314)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: close
2019-06-13 04:10:21,340 INFO  impl.RaftServerImpl (RaftServerImpl.java:lambda$shutdown$3(238)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: shutdown group-C38006ACE9D3
2019-06-13 04:10:21,340 INFO  util.JmxRegister (JmxRegister.java:unregister(73)) - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C38006ACE9D3,id=f422f7a8-bebb-44c8-8ce0-5741217218d8
2019-06-13 04:10:21,340 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderState(104)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: shutdown LeaderState
2019-06-13 04:10:21,341 INFO  impl.PendingRequests (PendingRequests.java:sendNotLeaderResponses(140)) - f422f7a8-bebb-44c8-8ce0-5741217218d8-PendingRequests: sendNotLeaderResponses
2019-06-13 04:10:21,341 INFO  impl.StateMachineUpdater (StateMachineUpdater.java:stopAndJoin(109)) - StateMachineUpdater-f422f7a8-bebb-44c8-8ce0-5741217218d8-group-C38006ACE9D3: set stopIndex = 2
2019-06-13 04:10:21,341 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(245)) - Taking snapshot at termIndex:(t:1, i:2)
2019-06-13 04:10:21,342 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:takeSnapshot(249)) - Taking a snapshot to file /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandler989a1864-b1bf-409b-84f1-3b08ca799d29/ratis/77342f8e-4989-4c3f-8b9a-c38006ace9d3/sm/snapshot.1_2
2019-06-13 04:10:21,342 INFO  impl.RaftServerImpl (ServerState.java:close(394)) - f422f7a8-bebb-44c8-8ce0-5741217218d8:group-C38006ACE9D3 closes. The last applied log index is 2
2019-06-13 04:10:21,342 INFO  storage.RaftLogWorker (RaftLogWorker.java:run(236)) - f422f7a8-bebb-44c8-8ce0-5741217218d8-RaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
2019-06-13 04:10:21,343 INFO  storage.RaftLogWorker (RaftLogWorker.java:close(168)) - f422f7a8-bebb-44c8-8ce0-5741217218d8-RaftLogWorker close()
2019-06-13 04:10:21,345 INFO  server.GrpcService (GrpcService.java:closeImpl(154)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: shutdown server with port 43955 now
2019-06-13 04:10:21,346 INFO  server.GrpcService (GrpcService.java:closeImpl(162)) - f422f7a8-bebb-44c8-8ce0-5741217218d8: shutdown server with port 43955 successfully
2019-06-13 04:10:21,347 WARN  fs.CachingGetSpaceUsed (CachingGetSpaceUsed.java:run(183)) - Thread Interrupted waiting to refresh disk information: sleep interrupted
2019-06-13 04:10:21,388 INFO  volume.HddsVolume (HddsVolume.java:<init>(176)) - Creating Volume: /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerbcb15e14-473c-4b48-84b7-8be5f29f70e0/hdds of  storage type : DISK and capacity : 104021790720
2019-06-13 04:10:21,388 INFO  volume.VolumeSet (VolumeSet.java:initializeVolumeSet(170)) - Added Volume : /opt/src/hadoop-hdds/container-service/target/test-dir/org.apache.hadoop.ozone.container.common.statemachine.commandhandler.TestCloseContainerCommandHandlerbcb15e14-473c-4b48-84b7-8be5f29f70e0/hdds to VolumeSet
2019-06-13 04:10:21,389 INFO  volume.ThrottledAsyncChecker (ThrottledAsyncChecker.java:schedule(140)) - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@3971f0fe
2019-06-13 04:10:21,389 INFO  volume.HddsVolumeChecker (HddsVolumeChecker.java:checkAllVolumes(203)) - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@3971f0fe
2019-06-13 04:10:21,398 INFO  ratis.XceiverServerRatis (XceiverServerRatis.java:newXceiverServerRatis(401)) - Found a free port for the server : 43279
2019-06-13 04:10:21,399 WARN  scm.HddsServerUtil (HddsServerUtil.java:getDefaultRatisDirectory(354)) - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
