2019-06-12 13:54:10,093 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-12 13:54:18,311 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-12 13:54:18,311 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-12 13:54:18,312 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-12 13:54:18,312 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:18,312 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-12 13:54:18,312 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/ab539f17-63d0-4566-abe2-94552a2bea6e
2019-06-12 13:54:18,312 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-12 13:54:18,312 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-12 13:54:18,312 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:18,313 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-12 13:54:18,313 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-12 13:54:18,313 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-12 13:54:18,313 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-12 13:54:18,313 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-12 13:54:18,313 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-12 13:54:18,313 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-12 13:54:18,314 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-1/data/ratis/ab539f17-63d0-4566-abe2-94552a2bea6e has been successfully formatted.
2019-06-12 13:54:18,314 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-12 13:54:18,314 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-12 13:54:18,314 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-12 13:54:18,314 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-12 13:54:18,315 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:18,315 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-12 13:54:18,315 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-1/data/ratis/ab539f17-63d0-4566-abe2-94552a2bea6e
2019-06-12 13:54:18,315 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-12 13:54:18,315 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-12 13:54:18,315 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:18,315 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-12 13:54:18,315 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-12 13:54:18,315 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-12 13:54:18,315 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-12 13:54:18,315 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-12 13:54:18,315 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-12 13:54:18,316 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-12 13:54:18,316 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-12 13:54:18,316 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-12 13:54:18,316 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:18,316 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-12 13:54:18,316 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 4e4a113e-983a-476e-affc-48cd97ab7619-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/data/ratis/ab539f17-63d0-4566-abe2-94552a2bea6e
2019-06-12 13:54:18,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-12 13:54:18,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-12 13:54:18,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-12 13:54:18,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-12 13:54:18,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-12 13:54:18,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-12 13:54:18,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-12 13:54:18,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-12 13:54:18,317 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-12 13:54:18,314 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-12 13:54:18,318 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-12 13:54:18,318 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-12 13:54:18,318 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-12 13:54:18,318 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-12 13:54:18,318 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start group-94552A2BEA6E
2019-06-12 13:54:18,318 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-94552A2BEA6E changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-12 13:54:18,318 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-12 13:54:18,319 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start FollowerState
2019-06-12 13:54:18,319 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-12 13:54:18,319 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-12 13:54:18,319 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-12 13:54:18,319 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: start group-94552A2BEA6E
2019-06-12 13:54:18,320 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-94552A2BEA6E changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-12 13:54:18,323 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: start FollowerState
2019-06-12 13:54:18,323 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-12 13:54:18,323 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94552A2BEA6E,id=657d842e-4b35-40dc-801f-7ee2e6c8add6
2019-06-12 13:54:18,323 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94552A2BEA6E,id=9dfe0f22-3026-4fff-bead-5b5f1cd93b3b
2019-06-12 13:54:18,323 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 4e4a113e-983a-476e-affc-48cd97ab7619: start group-94552A2BEA6E
2019-06-12 13:54:18,323 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-12 13:54:18,323 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 4e4a113e-983a-476e-affc-48cd97ab7619: start FollowerState
2019-06-12 13:54:18,324 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94552A2BEA6E,id=4e4a113e-983a-476e-affc-48cd97ab7619
2019-06-12 13:54:18,335 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ab539f17-63d0-4566-abe2-94552a2bea6e, Nodes: 4e4a113e-983a-476e-affc-48cd97ab7619{ip: 192.168.11.194, host: ozone-5qnff-1533938733, networkLocation: /default-rack, certSerialId: null}9dfe0f22-3026-4fff-bead-5b5f1cd93b3b{ip: 192.168.11.194, host: ozone-5qnff-1533938733, networkLocation: /default-rack, certSerialId: null}657d842e-4b35-40dc-801f-7ee2e6c8add6{ip: 192.168.11.194, host: ozone-5qnff-1533938733, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
2019-06-12 13:54:19,131 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Cluster is ready. Got 3 of 3 DN Heartbeats.
2019-06-12 13:54:19,131 INFO  ozone.MiniOzoneClusterImpl (MiniOzoneClusterImpl.java:lambda$waitForClusterToBeReady$0(142)) - Cluster is ready. Got 3 of 3 DN Heartbeats.
2019-06-12 13:54:19,181 INFO  impl.FollowerState (FollowerState.java:run(101)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 changes to CANDIDATE, lastRpcTime:1032, electionTimeout:1032ms
2019-06-12 13:54:19,182 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown FollowerState
2019-06-12 13:54:19,183 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-12 13:54:19,184 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start LeaderElection
2019-06-12 13:54:19,189 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30:LeaderElection1: begin an election at term 1 for -1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843], old=null
2019-06-12 13:54:19,190 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown LeaderElection
2019-06-12 13:54:19,191 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-12 13:54:19,191 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 change Leader from null to 657d842e-4b35-40dc-801f-7ee2e6c8add6 at term 1 for becomeLeader, leader elected after 1192ms
2019-06-12 13:54:19,196 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-12 13:54:19,196 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-12 13:54:19,198 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-12 13:54:19,198 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-12 13:54:19,206 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start LeaderState
2019-06-12 13:54:19,223 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker: Starting segment from index:0
2019-06-12 13:54:19,243 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-C901C3E79D30 set configuration 0: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843], old=null at 0
2019-06-12 13:54:19,333 INFO  rpc.RpcClient (RpcClient.java:createVolume(291)) - Creating Volume: f1d52369-2afd-4cb8-98ec-22ab5ce3302b, with bilbo as owner and quota set to 109951162777600 bytes.
2019-06-12 13:54:19,367 INFO  rpc.RpcClient (RpcClient.java:createBucket(426)) - Creating Bucket: f1d52369-2afd-4cb8-98ec-22ab5ce3302b/aab11e21-7f62-4509-a85e-e3d3c5893570, with Versioning false and Storage Type set to DISK and Encryption set to false 
2019-06-12 13:54:19,375 INFO  impl.FollowerState (FollowerState.java:run(101)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-89247E4BE9E3 changes to CANDIDATE, lastRpcTime:1161, electionTimeout:1160ms
2019-06-12 13:54:19,375 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 4e4a113e-983a-476e-affc-48cd97ab7619: shutdown FollowerState
2019-06-12 13:54:19,376 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-89247E4BE9E3 changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-12 13:54:19,376 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 4e4a113e-983a-476e-affc-48cd97ab7619: start LeaderElection
2019-06-12 13:54:19,385 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-89247E4BE9E3:LeaderElection2: begin an election at term 1 for -1: [4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null
2019-06-12 13:54:19,400 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 4e4a113e-983a-476e-affc-48cd97ab7619: shutdown LeaderElection
2019-06-12 13:54:19,400 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-89247E4BE9E3 changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-12 13:54:19,400 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-89247E4BE9E3 change Leader from null to 4e4a113e-983a-476e-affc-48cd97ab7619 at term 1 for becomeLeader, leader elected after 1189ms
2019-06-12 13:54:19,417 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-12 13:54:19,417 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-12 13:54:19,417 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-12 13:54:19,417 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-12 13:54:19,417 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 4e4a113e-983a-476e-affc-48cd97ab7619: start LeaderState
2019-06-12 13:54:19,418 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 4e4a113e-983a-476e-affc-48cd97ab7619-RaftLogWorker: Starting segment from index:0
2019-06-12 13:54:19,418 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-89247E4BE9E3 set configuration 0: [4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null at 0
2019-06-12 13:54:19,435 INFO  impl.FollowerState (FollowerState.java:run(101)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-20F088E5425C changes to CANDIDATE, lastRpcTime:1172, electionTimeout:1157ms
2019-06-12 13:54:19,435 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: shutdown FollowerState
2019-06-12 13:54:19,435 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-20F088E5425C changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-12 13:54:19,436 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: start LeaderElection
2019-06-12 13:54:19,456 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 4e4a113e-983a-476e-affc-48cd97ab7619-RaftLogWorker: created new log segment /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-2/data/ratis/44aca563-114f-40b0-9374-89247e4be9e3/current/log_inprogress_0
2019-06-12 13:54:19,456 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-20F088E5425C:LeaderElection3: begin an election at term 1 for -1: [9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379], old=null
2019-06-12 13:54:19,457 INFO  impl.RoleInfo (RoleInfo.java:shutdownLeaderElection(134)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: shutdown LeaderElection
2019-06-12 13:54:19,457 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-20F088E5425C changes role from CANDIDATE to LEADER at term 1 for changeToLeader
2019-06-12 13:54:19,457 INFO  impl.RaftServerImpl (ServerState.java:setLeader(263)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-20F088E5425C change Leader from null to 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b at term 1 for becomeLeader, leader elected after 1197ms
2019-06-12 13:54:19,457 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.staging.catchup.gap = 1000 (default)
2019-06-12 13:54:19,457 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.sleep.time = 25ms (default)
2019-06-12 13:54:19,457 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6-RaftLogWorker: created new log segment /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-0/data/ratis/9c0ac73e-1be9-495f-a8fb-c901c3e79d30/current/log_inprogress_0
2019-06-12 13:54:19,457 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout = 10s (default)
2019-06-12 13:54:19,458 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.watch.timeout.denomination = 1s (default)
2019-06-12 13:54:19,458 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: start LeaderState
2019-06-12 13:54:19,458 INFO  storage.RaftLogWorker (RaftLogWorker.java:startLogSegment(298)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b-RaftLogWorker: Starting segment from index:0
2019-06-12 13:54:19,460 INFO  impl.RaftServerImpl (ServerState.java:setRaftConf(361)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-20F088E5425C set configuration 0: [9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379], old=null at 0
2019-06-12 13:54:19,494 INFO  impl.FollowerState (FollowerState.java:run(101)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E changes to CANDIDATE, lastRpcTime:1170, electionTimeout:1165ms
2019-06-12 13:54:19,494 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 4e4a113e-983a-476e-affc-48cd97ab7619: shutdown FollowerState
2019-06-12 13:54:19,494 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-12 13:54:19,494 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 4e4a113e-983a-476e-affc-48cd97ab7619: start LeaderElection
2019-06-12 13:54:19,496 INFO  storage.RaftLogWorker (RaftLogWorker.java:execute(469)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b-RaftLogWorker: created new log segment /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-058d5a9d-a7b4-429d-9497-10f854ae2e8a/datanode-1/data/ratis/b3c08182-8887-4b61-8790-20f088e5425c/current/log_inprogress_0
2019-06-12 13:54:19,502 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 4e4a113e-983a-476e-affc-48cd97ab7619:group-94552A2BEA6E:LeaderElection4: begin an election at term 1 for -1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null
2019-06-12 13:54:19,505 INFO  impl.FollowerState (FollowerState.java:run(101)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-94552A2BEA6E changes to CANDIDATE, lastRpcTime:1185, electionTimeout:1182ms
2019-06-12 13:54:19,505 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: shutdown FollowerState
2019-06-12 13:54:19,505 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-94552A2BEA6E changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-12 13:54:19,505 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6: start LeaderElection
2019-06-12 13:54:19,519 INFO  impl.FollowerState (FollowerState.java:run(101)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-94552A2BEA6E changes to CANDIDATE, lastRpcTime:1196, electionTimeout:1194ms
2019-06-12 13:54:19,519 INFO  impl.RoleInfo (RoleInfo.java:shutdownFollowerState(121)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: shutdown FollowerState
2019-06-12 13:54:19,519 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:group-94552A2BEA6E changes role from FOLLOWER to CANDIDATE at term 0 for changeToCandidate
2019-06-12 13:54:19,519 INFO  impl.LeaderElection (LeaderElection.java:askForVotes(181)) - 657d842e-4b35-40dc-801f-7ee2e6c8add6:group-94552A2BEA6E:LeaderElection5: begin an election at term 1 for -1: [657d842e-4b35-40dc-801f-7ee2e6c8add6:192.168.11.194:38843, 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b:192.168.11.194:34379, 4e4a113e-983a-476e-affc-48cd97ab7619:192.168.11.194:35657], old=null
2019-06-12 13:54:19,519 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 9dfe0f22-3026-4fff-bead-5b5f1cd93b3b: start LeaderElection
