2019-06-14 14:07:41,514 INFO  ozone.RatisTestHelper (RatisTestHelper.java:initRatisConf(109)) - dfs.container.ratis.rpc.type = GRPC
2019-06-14 14:07:49,648 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis/a67aba3c-c334-464e-86fd-b3156ae7d809/in_use.lock acquired by nodename 26583@ozone-rlb7g-142518227
2019-06-14 14:07:49,651 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis/a67aba3c-c334-464e-86fd-b3156ae7d809 has been successfully formatted.
2019-06-14 14:07:49,651 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-14 14:07:49,651 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-14 14:07:49,651 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-14 14:07:49,651 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-14 14:07:49,651 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:07:49,651 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-14 14:07:49,651 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new f5b1c2d7-3549-4817-a8e6-e780d76f07e3-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis/a67aba3c-c334-464e-86fd-b3156ae7d809
2019-06-14 14:07:49,651 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-14 14:07:49,652 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-14 14:07:49,652 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:07:49,652 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-14 14:07:49,652 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-14 14:07:49,652 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-14 14:07:49,652 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-14 14:07:49,652 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-14 14:07:49,652 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-14 14:07:49,652 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-14 14:07:49,653 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-14 14:07:49,653 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-14 14:07:49,653 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-14 14:07:49,653 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: start group-B3156AE7D809
2019-06-14 14:07:49,653 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3:group-B3156AE7D809 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-14 14:07:49,653 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: start FollowerState
2019-06-14 14:07:49,654 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B3156AE7D809,id=f5b1c2d7-3549-4817-a8e6-e780d76f07e3
2019-06-14 14:07:49,664 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: a67aba3c-c334-464e-86fd-b3156ae7d809, Nodes: f5b1c2d7-3549-4817-a8e6-e780d76f07e3{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-06-14 14:07:49,676 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 84671d11-f79a-4217-83c9-cca4440f0243: addNew group-C9CA671C7BA8:[84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127] returns group-C9CA671C7BA8:java.util.concurrent.CompletableFuture@44abfb8c[Not completed]
2019-06-14 14:07:49,691 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 84671d11-f79a-4217-83c9-cca4440f0243: new RaftServerImpl for group-C9CA671C7BA8:[84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127] with ContainerStateMachine:uninitialized
2019-06-14 14:07:49,691 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-14 14:07:49,691 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-14 14:07:49,691 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-14 14:07:49,691 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-14 14:07:49,691 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-C9CA671C7BA8 ConfigurationManager, init=-1: [84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127], old=null, confs=<EMPTY_MAP>
2019-06-14 14:07:49,692 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis] (custom)
2019-06-14 14:07:49,692 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis/59df66fa-fdec-405b-94db-c9ca671c7ba8 does not exist. Creating ...
2019-06-14 14:07:49,694 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis/59df66fa-fdec-405b-94db-c9ca671c7ba8/in_use.lock acquired by nodename 26583@ozone-rlb7g-142518227
2019-06-14 14:07:49,697 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis/59df66fa-fdec-405b-94db-c9ca671c7ba8 has been successfully formatted.
2019-06-14 14:07:49,697 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-14 14:07:49,698 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-14 14:07:49,698 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-14 14:07:49,698 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-14 14:07:49,698 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:07:49,698 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-14 14:07:49,699 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 84671d11-f79a-4217-83c9-cca4440f0243-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis/59df66fa-fdec-405b-94db-c9ca671c7ba8
2019-06-14 14:07:49,699 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-14 14:07:49,699 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-14 14:07:49,699 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:07:49,700 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-14 14:07:49,700 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-14 14:07:49,700 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-14 14:07:49,700 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-14 14:07:49,700 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-14 14:07:49,700 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-14 14:07:49,700 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-14 14:07:49,701 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.enabled = true (custom)
2019-06-14 14:07:49,701 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
2019-06-14 14:07:49,701 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.retrycache.expirytime = 600000ms (custom)
2019-06-14 14:07:49,701 INFO  impl.RaftServerImpl (RaftServerImpl.java:start(173)) - 84671d11-f79a-4217-83c9-cca4440f0243: start group-C9CA671C7BA8
2019-06-14 14:07:49,701 INFO  impl.RaftServerImpl (RaftServerImpl.java:setRole(164)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-C9CA671C7BA8 changes role from null to FOLLOWER at term 0 for startAsFollower
2019-06-14 14:07:49,702 INFO  impl.RoleInfo (RoleInfo.java:updateAndGet(143)) - 84671d11-f79a-4217-83c9-cca4440f0243: start FollowerState
2019-06-14 14:07:49,702 INFO  util.JmxRegister (JmxRegister.java:tryRegister(44)) - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9CA671C7BA8,id=84671d11-f79a-4217-83c9-cca4440f0243
2019-06-14 14:07:49,709 INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 59df66fa-fdec-405b-94db-c9ca671c7ba8, Nodes: 84671d11-f79a-4217-83c9-cca4440f0243{ip: 192.168.134.77, host: ozone-rlb7g-142518227, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-06-14 14:07:49,735 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 9f8748b5-b105-4229-8103-47eb400196c5: addNew group-CBAB0178620C:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] returns group-CBAB0178620C:java.util.concurrent.CompletableFuture@7f6f419d[Not completed]
2019-06-14 14:07:49,739 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: addNew group-CBAB0178620C:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] returns group-CBAB0178620C:java.util.concurrent.CompletableFuture@7b50daa8[Not completed]
2019-06-14 14:07:49,741 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 9f8748b5-b105-4229-8103-47eb400196c5: new RaftServerImpl for group-CBAB0178620C:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] with ContainerStateMachine:uninitialized
2019-06-14 14:07:49,741 INFO  impl.RaftServerProxy (RaftServerProxy.java:addNew(89)) - 84671d11-f79a-4217-83c9-cca4440f0243: addNew group-CBAB0178620C:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] returns group-CBAB0178620C:java.util.concurrent.CompletableFuture@3e524ba6[Not completed]
2019-06-14 14:07:49,741 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-14 14:07:49,741 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-14 14:07:49,741 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-14 14:07:49,741 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-14 14:07:49,742 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 9f8748b5-b105-4229-8103-47eb400196c5:group-CBAB0178620C ConfigurationManager, init=-1: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null, confs=<EMPTY_MAP>
2019-06-14 14:07:49,743 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis] (custom)
2019-06-14 14:07:49,743 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c does not exist. Creating ...
2019-06-14 14:07:49,742 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3: new RaftServerImpl for group-CBAB0178620C:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] with ContainerStateMachine:uninitialized
2019-06-14 14:07:49,743 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-14 14:07:49,742 INFO  impl.RaftServerImpl (RaftServerImpl.java:<init>(91)) - 84671d11-f79a-4217-83c9-cca4440f0243: new RaftServerImpl for group-CBAB0178620C:[f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785] with ContainerStateMachine:uninitialized
2019-06-14 14:07:49,743 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-14 14:07:49,743 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.min = 1s (custom)
2019-06-14 14:07:49,743 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-14 14:07:49,744 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpc.timeout.max = 1200ms (custom)
2019-06-14 14:07:49,744 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-14 14:07:49,744 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.rpcslowness.timeout = 120s (custom)
2019-06-14 14:07:49,744 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - f5b1c2d7-3549-4817-a8e6-e780d76f07e3:group-CBAB0178620C ConfigurationManager, init=-1: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null, confs=<EMPTY_MAP>
2019-06-14 14:07:49,744 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.install.snapshot.enabled = true (default)
2019-06-14 14:07:49,744 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis] (custom)
2019-06-14 14:07:49,744 INFO  impl.RaftServerImpl (ServerState.java:<init>(101)) - 84671d11-f79a-4217-83c9-cca4440f0243:group-CBAB0178620C ConfigurationManager, init=-1: [f5b1c2d7-3549-4817-a8e6-e780d76f07e3:192.168.134.77:45273, 84671d11-f79a-4217-83c9-cca4440f0243:192.168.134.77:38127, 9f8748b5-b105-4229-8103-47eb400196c5:192.168.134.77:43785], old=null, confs=<EMPTY_MAP>
2019-06-14 14:07:49,744 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c does not exist. Creating ...
2019-06-14 14:07:49,744 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.storage.dir = [/opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis] (custom)
2019-06-14 14:07:49,745 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:analyzeStorage(246)) - The storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c does not exist. Creating ...
2019-06-14 14:07:49,746 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c/in_use.lock acquired by nodename 26583@ozone-rlb7g-142518227
2019-06-14 14:07:49,747 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c/in_use.lock acquired by nodename 26583@ozone-rlb7g-142518227
2019-06-14 14:07:49,747 INFO  storage.RaftStorageDirectory (RaftStorageDirectory.java:tryLock(328)) - Lock on /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c/in_use.lock acquired by nodename 26583@ozone-rlb7g-142518227
2019-06-14 14:07:49,749 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c has been successfully formatted.
2019-06-14 14:07:49,749 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c has been successfully formatted.
2019-06-14 14:07:49,749 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-14 14:07:49,749 INFO  ratis.ContainerStateMachine (ContainerStateMachine.java:loadSnapshot(199)) - The snapshot info is null.Setting the last applied index to:(t:0, i:~)
2019-06-14 14:07:49,749 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-14 14:07:49,749 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.leader.election.timeout = 120s (custom)
2019-06-14 14:07:49,749 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-14 14:07:49,749 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.use.memory = false (default)
2019-06-14 14:07:49,749 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-14 14:07:49,749 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2019-06-14 14:07:49,750 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:07:49,750 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:07:49,750 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-14 14:07:49,750 INFO  storage.RaftStorage (RaftStorage.java:format(75)) - Storage directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-2/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c has been successfully formatted.
2019-06-14 14:07:49,750 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 84671d11-f79a-4217-83c9-cca4440f0243-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-1/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c
2019-06-14 14:07:49,750 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-14 14:07:49,750 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-14 14:07:49,750 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:07:49,751 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-14 14:07:49,751 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-14 14:07:49,751 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
2019-06-14 14:07:49,751 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync = true (default)
2019-06-14 14:07:49,751 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2019-06-14 14:07:49,751 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2019-06-14 14:07:49,751 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.statemachine.data.caching.enabled = true (custom)
2019-06-14 14:07:49,750 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.cache.num.max = 2 (custom)
2019-06-14 14:07:49,752 INFO  storage.RaftLogWorker (RaftLogWorker.java:<init>(123)) - new 9f8748b5-b105-4229-8103-47eb400196c5-RaftLogWorker for Storage Directory /opt/src/hadoop-ozone/integration-test/target/test-dir/MiniOzoneClusterImpl-8b0e6a53-903d-4a46-88f5-dbd52d851e41/datanode-0/data/ratis/33f11b59-44f7-4e5a-9bad-cbab0178620c
2019-06-14 14:07:49,752 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.byte-limit = 2147483647 (custom)
2019-06-14 14:07:49,752 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.queue.element-limit = 1024 (custom)
2019-06-14 14:07:49,752 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.segment.size.max = 16384 (custom)
2019-06-14 14:07:49,752 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.preallocated.size = 16384 (custom)
2019-06-14 14:07:49,752 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.write.buffer.size = 33554432 (custom)
2019-06-14 14:07:49,753 INFO  server.RaftServerConfigKeys (ConfUtils.java:logGet(43)) - raft.server.log.force.sync.num = 128 (default)
